word,frequencies
cuent,{'1046603958352072705': 1}
cuestin,{'1046602972329910272': 1}
cuid,{'1046602514332885072': 1}
culmin,{'1046602277530882049': 1}
culp,{'1046603921660284928': 1}
cultur,{'1046602677067689984': 1}
cumpl,{'1046602646994464768': 1}
cun,{'1046603958356234241': 1}
cund,{'1046603876730851328': 1}
curs,{'1046602348368482304': 1}
dad,{'1046603329575489542': 1}
dan,{'1046603031863840768': 1}
dand,{'1046603107948347393': 1}
daniel,{'1046602250632728577': 1}
danielurresti,{'1046602286800273414': 1}
dao,{'1046602642594648069': 1}
dar,{'1046602742607876096': 1}
darl,{'1046602409655619584': 1}
darn,{'1046604206306725888': 1}
dart,{'1046603881810219008': 1}
das,{'1046603357740290048': 1}
dat,{'1046602286800273414': 1}
datu,{'1046602343062679553': 1}
datum,{'1046602250632728577': 1}
datumperu,{'1046602377854427136': 1}
dbil,{'1046602700975198208': 1}
dcim,{'1046602343062679553': 1}
deb,{'1046602259289780226': 1}
debat,{'1046602241153601536': 1}
debateelectoral,{'1046604140816871424': 1}
debatemuncipal,{'1046602314293940225': 1}
debatemuni,{'1046602603960946693': 1}
debatemunic,{'1046602911961292805': 1}
debatemunicipal,{'1046602244483895296': 1}
debatevot,{'1046602743585165312': 1}
debati,{'1046602422326562816': 1}
debem,{'1046604230390435840': 1}
deber,{'1046602862690783233': 1}
debi,{'1046603876730851328': 1}
dec,{'1046602364172595200': 1}
decenci,{'1046602328948846594': 1}
decent,{'1046602368433999873': 1}
decepcin,{'1046603007968841734': 1}
decepcion,{'1046604088383868928': 1}
decid,{'1046602326742650880': 1}
decidebi,{'1046604217237078018': 1}
decis,{'1046603304934035457': 1}
declar,{'1046602277530882049': 1}
defend,{'1046602326742650880': 1}
defens,{'1046603229063254016': 1}
defensor,{'1046603108070162432': 1}
defiend,{'1046602915585118208': 1}
defin,{'1046602279938400256': 1}
definit,{'1046602246941741056': 1}
defraudess,{'1046602947558297600': 1}
dej,{'1046602791232393216': 1}
dejen,{'1046602527800774658': 1}
delincuent,{'1046603225309286400': 1}
deliriumtremems,{'1046602921390026757': 1}
delrioceped,{'1046603890110730240': 1}
deltamdelt,{'1046602880545968129': 1}
delvedi,{'1046603404385153024': 1}
demagogi,{'1046603225309286400': 1}
demasi,{'1046603445229289472': 1}
dement,{'1046603930409594880': 1}
democraci,{'1046602737566322688': 1}
demol,{'1046603214664200192': 1}
demostr,{'1046602241153601536': 1}
demostracin,{'1046603390350954504': 1}
dems,{'1046603323007217664': 1}
demuestr,{'1046602765466775552': 1}
denomin,{'1046602534201315329': 1}
denunci,{'1046602612550889479': 1}
depend,{'1046603976802799618': 1}
deport,{'1046602742817525761': 1}
der,{'1046603287015936000': 1}
derech,{'1046602326742650880': 1}
derrot,{'1046602833032826880': 1}
des,{'1046602321231302657': 1}
desaf,{'1046603506923302913': 1}
desaparesc,{'1046602692255264768': 1}
desastr,{'1046603936164139010': 1}
descans,{'1046603155352555527': 1}
desenmasc,{'1046603107222921216': 1}
desesperacin,{'1046602386528239618': 1}
desgraci,{'1046602424864133121': 1}
desigualdad,{'1046602831745228800': 1}
desinform,{'1046603717498359808': 1}
deslengu,{'1046602303808196609': 1}
desmarqu,{'1046604016828985346': 1}
desnud,{'1046602615637909504': 1}
desperdici,{'1046602495638872064': 1}
despert,{'1046602542522802176': 1}
desplaz,{'1046603357740290048': 1}
desplom,{'1046602517935792129': 1}
despotriqu,{'1046603031863840768': 1}
despus,{'1046602295784411136': 1}
destac,{'1046604106809446403': 1}
desti,{'1046603390350954504': 1}
destil,{'1046604102405369856': 1}
destin,{'1046603392653684736': 1}
destitu,{'1046602456103301120': 1}
deud,{'1046604167287119872': 1}
deven,{'1046602315980042240': 1}
devulvel,{'1046602515603697664': 1}
dia,{'1046602766121086976': 1}
diabl,{'1046604037897023488': 1}
diari,{'1046602611263254528': 1}
diariodecurw,{'1046602479276822529': 1}
diariooj,{'1046604126514270208': 1}
diariounoperu,{'1046604091701579776': 1}
dias,{'1046602488839892992': 1}
dic,{'1046602279154077696': 1}
dich,{'1046602384192012288': 1}
dieselpand,{'1046604192964636672': 1}
diethell,{'1046604106809446403': 1}
diezm,{'1046604145589964800': 1}
difam,{'1046602554409439233': 1}
difcil,{'1046603494063517696': 1}
diferent,{'1046602386528239618': 1}
difund,{'1046602558410821632': 1}
dig,{'1046602546423492609': 1}
dign,{'1046602243460542464': 1}
dignid,{'1046602506808307713': 1}
dij,{'1046602790737457157': 1}
dilog,{'1046602975991537664': 1}
dilu,{'1046603323007217664': 1}
diner,{'1046603153439887362': 1}
dio,{'1046602277530882049': 1}
dios,{'1046602515129806850': 1}
dir,{'1046602665898246144': 1}
diri,{'1046603516985438208': 1}
discrimacion,{'1046603970742022145': 1}
discrimin,{'1046602719564361728': 1}
discriminacin,{'1046602384192012288': 1}
discurs,{'1046602300628848640': 1}
disfraz,{'1046603124759298049': 1}
disp,{'1046603265251713024': 1}
dispar,{'1046602332316860416': 1}
distincion,{'1046602509702377472': 1}
distrit,{'1046602373634904064': 1}
distrital,{'1046602587930324992': 1}
ditel,{'1046602241153601536': 1}
ditelc,{'1046602409655619584': 1}
ditelcolumbus,{'1046602345595973632': 1}
ditelkonlim,{'1046603530973384705': 1}
ditelparalim,{'1046602954361511936': 4}
djar,{'1046602314293940225': 1}
dnde,{'1046602256521531392': 1}
dnmarian,{'1046602715617472512': 1}
doctor,{'1046602919309660161': 1}
doctrin,{'1046602390630105088': 1}
domin,{'1046603072854773762': 1}
doming,{'1046602395084566528': 1}
dorm,{'1046603928941596673': 1}
dos,{'1046602486444888064': 1}
dsel,{'1046602667114602496': 1}
dud,{'1046602259289780226': 1}
dupl,{'1046602607471603712': 1}
dur,{'1046603360646950912': 1}
ebelinortiz,{'1046604204301799424': 1}
echad,{'1046603323007217664': 1}
economi,{'1046603106765570048': 1}
edad,{'1046603060255109121': 1}
edifici,{'1046602674442047491': 1}
eduard,{'1046602401757761537': 1}
educacin,{'1046602326742650880': 1}
edyerc,{'1046603098452578306': 1}
efectu,{'1046603435968204806': 1}
ejecut,{'1046602790737457157': 1}
ejejejejejej,{'1046602593680719872': 1}
ejempl,{'1046602390630105088': 2}
ela,{'1046603229063254016': 1}
elblogdebinari,{'1046602798039781376': 1}
elcom,{'1046603214664200192': 1}
elcomercioperu,{'1046603118702723072': 1}
elctric,{'1046602459479724032': 1}
elcuartodeeli,{'1046602254898393088': 1}
eleccin,{'1046602348368482304': 1}
eleccion,{'1046602322128904192': 1}
eleccionesmunicipal,{'1046602562403782657': 1}
elect,{'1046602296224870402': 1}
elector,{'1046603220871774214': 1}
electron,{'1046603770342395904': 1}
eleg,{'1046603392653684736': 1}
elempresari,{'1046603167469842434': 1}
elevator,{'1046602332316860416': 1}
elig,{'1046602750149234689': 1}
elij,{'1046603623667564546': 1}
elijir,{'1046604102405369856': 1}
eljoynlun,{'1046603017280266240': 1}
ello,{'1046602648911319042': 1}
elmiyashir,{'1046604126514270208': 1}
elponjasab,{'1046603047764406273': 1}
elpopularp,{'1046603614846951424': 1}
embarg,{'1046602692808912896': 1}
emigracin,{'1046602831745228800': 1}
emit,{'1046602386528239618': 1}
emocion,{'1046602612550889479': 1}
empat,{'1046602557026684928': 1}
emple,{'1046602696793477121': 1}
emprend,{'1046603106765570048': 1}
emprendedor,{'1046602352411758593': 1}
empres,{'1046604025821614080': 1}
encan,{'1046602913311846400': 1}
encant,{'1046602790737457157': 1}
encefl,{'1046603928941596673': 1}
encim,{'1046602402600767488': 1}
encuentr,{'1046602691097579520': 1}
encuest,{'1046602279758045186': 1}
encuestasbamb,{'1046603428955402241': 1}
eneidit,{'1046603828366372869': 1}
enemig,{'1046603031863840768': 2}
enf,{'1046602748630880256': 1}
enfoc,{'1046602259289780226': 1}
enfoqu,{'1046603077778853888': 1}
enfr,{'1046602745187381248': 1}
enfrent,{'1046602328332279808': 1}
enga,{'1046603225309286400': 1}
enriqu,{'1046602254898393088': 1}
enriquecornejor,{'1046602321231302657': 1}
enriqueporlim,{'1046602254218932224': 1}
ensucindos,{'1046603768488501248': 1}
ensustrec,{'1046604206306725888': 1}
entend,{'1046602975332904961': 1}
enthusiasts,{'1046604089105285121': 1}
entiend,{'1046603404385153024': 1}
entierr,{'1046602248988635137': 1}
entrad,{'1046603461188603905': 1}
entrar,{'1046603360646950912': 1}
entreg,{'1046603658211872768': 1}
entren,{'1046603120145551366': 1}
entrev,{'1046603743293296640': 1}
entrevist,{'1046602580049252353': 1}
enva,{'1046603480658595840': 1}
envi,{'1046602335756210176': 1}
equip,{'1046602456103301120': 1}
eriksonp,{'1046603187359305728': 1}
erm,{'1046602751579475969': 1}
ernestoam,{'1046602994064732160': 1}
erosvacach,{'1046602261701578752': 1}
erradic,{'1046602700975198208': 1}
error,{'1046602643844603904': 1}
escol,{'1046603564225875968': 1}
escuch,{'1046602295784411136': 1}
escuchand,{'1046602411320791042': 1}
escuchart,{'1046602989149061121': 1}
escuel,{'1046604011883892736': 1}
esfuerz,{'1046603831587606529': 1}
eslog,{'1046603313003843584': 1}
eslojust,{'1046603723005480961': 1}
espa,{'1046603036276264960': 1}
espaci,{'1046603743293296640': 1}
espald,{'1046602742607876096': 1}
espaol,{'1046603445229289472': 1}
especial,{'1046603421896376320': 1}
espectacul,{'1046602593680719872': 1}
esper,{'1046602268286627840': 1}
espos,{'1046602887927910400': 1}
espum,{'1046602665898246144': 1}
est,{'1046602338113376256': 1}
estadst,{'1046604236178550789': 1}
estaf,{'1046602434603372544': 1}
estan,{'1046602421827506176': 1}
estar,{'1046603610967232513': 1}
esther,{'1046602352084508673': 1}
esthercapunay,{'1046602352084508673': 1}
estigmatiz,{'1046604168272769026': 1}
estim,{'1046602798039781376': 1}
estn,{'1046602398679076864': 1}
ests,{'1046603045952475137': 1}
estupend,{'1046602327753412608': 1}
estupidec,{'1046602798622748673': 1}
estuvir,{'1046603793188737030': 1}
etc,{'1046603787962601474': 1}
eudm,{'1046602933905821696': 1}
evident,{'1046602571786391554': 1}
exam,{'1046602332316860416': 1}
excelent,{'1046602314788872192': 1}
exclus,{'1046602881112182784': 1}
excongres,{'1046603077778853888': 1}
excusart,{'1046603396604719105': 1}
exig,{'1046602846320447489': 1}
exist,{'1046602328948846594': 1}
experient,{'1046602302411481088': 1}
expert,{'1046602857854763009': 1}
explay,{'1046603031863840768': 1}
explic,{'1046602692808912896': 1}
exposicin,{'1046602330899189760': 1}
expositor,{'1046602495638872064': 1}
expresion,{'1046602488839892992': 1}
extranjer,{'1046602375031590913': 1}
factibl,{'1046602324964253696': 1}
fals,{'1046602286800273414': 1}
falt,{'1046603247874723840': 1}
famili,{'1046602356081725440': 1}
famurpin,{'1046602356081725440': 1}
favor,{'1046603029552787456': 1}
favorec,{'1046603768488501248': 1}
favorit,{'1046604107912552448': 1}
feeling,{'1046603969840250880': 1}
felic,{'1046602356081725440': 1}
felicit,{'1046604108768190464': 1}
feliz,{'1046602833032826880': 1}
fernandez,{'1046602914503020545': 1}
fernandoarmasc,{'1046603396546023424': 1}
fernandogot,{'1046602677067689984': 1}
fernandorub,{'1046602409655619584': 1}
fernndez,{'1046602254898393088': 1}
fertiliz,{'1046602674442047491': 1}
ffa,{'1046602353401622528': 1}
fiabl,{'1046602932945375232': 1}
fich,{'1046602386528239618': 1}
fideosrojoss,{'1046602517180813312': 1}
fim,{'1046603611139125249': 1}
fin,{'1046602374310219776': 1}
final,{'1046602335756210176': 1}
finaliz,{'1046603911581388802': 1}
financi,{'1046602674442047491': 1}
fir,{'1046602328948846594': 1}
firm,{'1046602286800273414': 1}
fiscal,{'1046602587930324992': 1}
fiscali,{'1046603140500516864': 1}
fiscaliz,{'1046604093589016576': 1}
flagel,{'1046602707182768128': 1}
flagrant,{'1046602353401622528': 1}
flor,{'1046602517935792129': 1}
floroperuan,{'1046602279938400256': 1}
flu,{'1046602724836614144': 1}
fluidez,{'1046602365313445889': 1}
foment,{'1046602420116172800': 1}
forj,{'1046603850961088514': 1}
form,{'1046603008694521857': 1}
formalic,{'1046603657276530688': 1}
formaliz,{'1046603360646950912': 1}
fot,{'1046602896278794240': 1}
fotocopi,{'1046602303808196609': 1}
foul,{'1046602464563277825': 1}
fplamolina,{'1046603308482334720': 1}
frac,{'1046603941591601154': 1}
frank,{'1046603047764406273': 1}
franztamay,{'1046603700175683584': 1}
fras,{'1046602464777162752': 1}
frent,{'1046602324389613569': 1}
frenteampliop,{'1046602993444036612': 1}
frepap,{'1046602343062679553': 1}
fueronl,{'1046603461188603905': 1}
fuert,{'1046602369499373569': 1}
fuerz,{'1046602296224870402': 1}
fujialanistasy,{'1046603461188603905': 1}
fujiapr,{'1046602239270367233': 1}
fujimor,{'1046602243460542464': 1}
fujimori,{'1046603480658595840': 1}
full,{'1046602636747821056': 1}
funcion,{'1046602674442047491': 1}
funcional,{'1046602495450120195': 1}
funcionari,{'1046603610967232513': 1}
fund,{'1046602534201315329': 1}
fundament,{'1046602324964253696': 1}
funeral,{'1046604159670194176': 1}
futur,{'1046603640683843590': 1}
gabsil,{'1046603803116675072': 1}
gag,{'1046602246941741056': 1}
galvez,{'1046602673187946496': 1}
gan,{'1046602352084508673': 1}
ganador,{'1046602676241403904': 1}
ganch,{'1046602989149061121': 1}
garant,{'1046603170162577408': 1}
garantiz,{'1046602648454144000': 1}
garc,{'1046602356614471680': 1}
garci,{'1046602603960946693': 1}
garylored,{'1046603072854773762': 1}
gas,{'1046603011806687232': 1}
gast,{'1046602618154430464': 1}
gatitadelsur,{'1046602256521531392': 1}
gay,{'1046603511138521088': 1}
gdvg,{'1046603717498359808': 1}
gener,{'1046602613029048320': 1}
general,{'1046602947558297600': 1}
genial,{'1046602661620060161': 1}
genoc,{'1046603787610324992': 1}
gent,{'1046602392144351232': 1}
germanjb,{'1046602691097579520': 1}
gestin,{'1046602302411481088': 1}
gestion,{'1046602846320447489': 1}
gestor,{'1046603170162577408': 1}
ggg,{'1046602248988635137': 1}
gggalcald,{'1046604074311921665': 1}
gggpe,{'1046602279154077696': 1}
gin,{'1046603518214361088': 1}
gitostyl,{'1046602420980260864': 1}
glori,{'1046603678038323200': 1}
gmez,{'1046602921390026757': 1}
gner,{'1046602373634904064': 1}
gobiern,{'1046603653862313984': 1}
golpe,{'1046604103105818625': 2}
gomezbacaxlim,{'1046602353401622528': 1}
gomezgtvamosperu,{'1046604117009977345': 1}
gomezy,{'1046603428955402241': 1}
gonzaloladin,{'1046603066752077825': 1}
gonzaloxalcald,{'1046603284138594305': 1}
gord,{'1046603120145551366': 1}
gordofb,{'1046603591698378752': 1}
gorjed,{'1046602327753412608': 1}
goud,{'1046602715617472512': 1}
gra,{'1046602488839892992': 1}
grab,{'1046603023676571648': 1}
graci,{'1046602612550889479': 1}
gran,{'1046602356614471680': 1}
grand,{'1046602279154077696': 1}
grav,{'1046604236178550789': 1}
grfic,{'1046603390350954504': 1}
grup,{'1046602322128904192': 1}
guerr,{'1046602356614471680': 1}
gust,{'1046602750149234689': 1}
gustav,{'1046602356614471680': 2}
gym,{'1046603167469842434': 1}
hab,{'1046602300628848640': 2}
habit,{'1046602537841954818': 1}
habl,{'1046602300628848640': 1}
hablaveg,{'1046602509702377472': 1}
habr,{'1046602401757761537': 1}
hac,{'1046602321231302657': 1}
hach,{'1046602611263254528': 1}
haci,{'1046602831745228800': 1}
hag,{'1046602780914454528': 1}
hambr,{'1046602780914454528': 1}
hanmirand,{'1046604002945880065': 1}
har,{'1046603242728280064': 1}
hart,{'1046602348368482304': 1}
hech,{'1046602642594648069': 1}
helg,{'1046602332681752576': 1}
herman,{'1046602515603697664': 1}
hermos,{'1046602369419677696': 1}
hernachluis,{'1046603333551706112': 1}
hey,{'1046602537514799104': 1}
hic,{'1046602267204423680': 1}
hij,{'1046602239270367233': 1}
hijit,{'1046603958356234241': 1}
hildavillafu,{'1046604045715156993': 1}
hildebrandt,{'1046602315980042240': 1}
hildebrant,{'1046603801724104710': 1}
hincapi,{'1046602383525138432': 1}
hinostroz,{'1046602692255264768': 1}
hipocres,{'1046603225309286400': 1}
hipocrit,{'1046603625211080705': 1}
historial,{'1046604025821614080': 1}
histric,{'1046603937120440320': 1}
hiz,{'1046602434603372544': 1}
hoj,{'1046602723402141696': 1}
hombr,{'1046602244483895296': 1}
hommel,{'1046603657276530688': 1}
homofb,{'1046602309206192129': 1}
homofobi,{'1046602707182768128': 1}
honest,{'1046602476798005248': 1}
honorf,{'1046602509492670464': 1}
hor,{'1046603793578815493': 1}
horror,{'1046602248988635137': 1}
hospital,{'1046602421827506176': 1}
hoy,{'1046602314293940225': 1}
htt,{'1046602429922447361': 1}
https,{'1046602571262164992': 1}
httpst,{'1046602833032826880': 1}
httpstc,{'1046602723402141696': 1}
httpstco,{'1046602256521531392': 1}
httpstcoamxutpzhcw,{'1046603559536660482': 1}
httpstcoarvv,{'1046604074311921665': 1}
httpstcob,{'1046603428955402241': 1}
httpstcobfct,{'1046602562403782657': 1}
httpstcobgjeox,{'1046602327753412608': 1}
httpstcobkv,{'1046602380421337093': 1}
httpstcobrlsfxsv,{'1046604074311921665': 1}
httpstcobtfenykvgd,{'1046603326186549248': 1}
httpstcobvkxahyvsi,{'1046602506808307713': 1}
httpstcocn,{'1046602963714801670': 1}
httpstcod,{'1046602911961292805': 1}
httpstcodjaxynei,{'1046604204301799424': 1}
httpstcodxqaaiipf,{'1046603124243402753': 1}
httpstcoef,{'1046603346541522944': 1}
httpstcoegphr,{'1046602303808196609': 1}
httpstcof,{'1046603561092747264': 1}
httpstcofnh,{'1046603122200592385': 1}
httpstcofp,{'1046603511138521088': 1}
httpstcofpqjphy,{'1046602434200698880': 1}
httpstcofscmgxcihi,{'1046603542633607168': 1}
httpstcofvvg,{'1046603220871774214': 1}
httpstcofzux,{'1046604193824460806': 1}
httpstcognfugwwx,{'1046603623667564546': 1}
httpstcogwggvmlwiz,{'1046603950387056640': 1}
httpstcohf,{'1046603442830159873': 1}
httpstcohjy,{'1046602611263254528': 1}
httpstcohs,{'1046603827200372736': 1}
httpstcohzmpdcyekb,{'1046602330899189760': 1}
httpstcoi,{'1046602811071451136': 1}
httpstcoinjcldfxzw,{'1046603627215958022': 1}
httpstcojoognr,{'1046602646994464768': 1}
httpstcojtxpbozmxn,{'1046602332681752576': 1}
httpstcojwoydlbc,{'1046602581634625536': 1}
httpstcokaz,{'1046602522746662914': 1}
httpstcokgaembtvlk,{'1046603332415094784': 1}
httpstcoknijyupfei,{'1046602750358945792': 1}
httpstcol,{'1046602665898246144': 1}
httpstcolb,{'1046602798501167106': 1}
httpstcolhbwqalyj,{'1046603140500516864': 1}
httpstcoliq,{'1046604117009977345': 1}
httpstcollimelsxgh,{'1046603250257088512': 1}
httpstconlkr,{'1046602279758045186': 1}
httpstconniahmxyuq,{'1046604166922194950': 1}
httpstconohhqwswnd,{'1046602674442047491': 1}
httpstconv,{'1046603754139791361': 1}
httpstconxv,{'1046603234163535872': 1}
httpstcooaow,{'1046603518214361088': 1}
httpstcoohz,{'1046602393255911424': 1}
httpstcoojrkcz,{'1046602831745228800': 1}
httpstcoooksj,{'1046603804685283328': 1}
httpstcoozhnh,{'1046602324477710336': 1}
httpstcop,{'1046603194720235520': 1}
httpstcopl,{'1046603735949094917': 1}
httpstcopwccoibkqz,{'1046604144654659585': 1}
httpstcoq,{'1046602440945127424': 1}
httpstcoqa,{'1046604040459751425': 1}
httpstcor,{'1046602975991537664': 1}
httpstcorqvq,{'1046602750358945792': 1}
httpstcoryeabpnhgx,{'1046603650385301504': 1}
httpstcoscwx,{'1046602674442047491': 1}
httpstcosfhcerk,{'1046602994064732160': 1}
httpstcoshzpkf,{'1046603442830159873': 1}
httpstcosmvcysml,{'1046602310070292481': 1}
httpstcospmehn,{'1046603066752077825': 1}
httpstcospmun,{'1046602374310219776': 1}
httpstcosty,{'1046602849176768515': 1}
httpstcotj,{'1046604091701579776': 1}
httpstcotl,{'1046602459479724032': 1}
httpstcotlkpgaqjcw,{'1046603631280234496': 1}
httpstcotstnni,{'1046602792629145601': 1}
httpstcotuu,{'1046603511138521088': 1}
httpstcoufnsbyv,{'1046603012691677186': 1}
httpstcouftm,{'1046603568827060224': 1}
httpstcov,{'1046602743610322944': 1}
httpstcoviriyik,{'1046602296224870402': 1}
httpstcovvymzsc,{'1046603270268112896': 1}
httpstcovwhal,{'1046603435968204806': 1}
httpstcow,{'1046602890691964928': 1}
httpstcowk,{'1046603890110730240': 1}
httpstcox,{'1046602880453685248': 1}
httpstcoybhbox,{'1046603208020426752': 1}
httpstcoyqbkmomssr,{'1046602755257901061': 1}
httpstcoyysys,{'1046602581634625536': 1}
httpstcoz,{'1046602880545968129': 1}
httpstcozag,{'1046602875445620738': 1}
httpstcozzuiuazqxi,{'1046603319895044097': 1}
httpstcozzx,{'1046602743610322944': 1}
huaquillay,{'1046602454513717248': 1}
huaycn,{'1046602491582971905': 1}
huev,{'1046602279154077696': 1}
hug,{'1046602887927910400': 1}
hugonop,{'1046602615637909504': 1}
hum,{'1046602274540269568': 1}
humbert,{'1046602495450120195': 1}
humbertolay,{'1046602398679076864': 1}
humild,{'1046602527800774658': 1}
iba,{'1046603615971028992': 1}
ibas,{'1046602914503020545': 1}
ide,{'1046602790737457157': 1}
ideal,{'1046604085703659520': 1}
ideolog,{'1046602373634904064': 1}
idiot,{'1046602250024624128': 1}
idne,{'1046604102405369856': 1}
ido,{'1046603011806687232': 1}
igual,{'1046602286800273414': 1}
ilanegr,{'1046602259289780226': 1}
ilaz,{'1046602751101345792': 1}
iluminacin,{'1046602881112182784': 1}
imparcial,{'1046604091701579776': 1}
