word,frequencies
impid,{'1046603921660284928': 1}
implement,{'1046602383525138432': 1}
impon,{'1046602326742650880': 1}
import,{'1046602612550889479': 1}
imprent,{'1046603032295862272': 1}
impres,{'1046602723402141696': 1}
impresent,{'1046602907339165697': 1}
improvis,{'1046602690615287809': 1}
improvisacin,{'1046602321231302657': 1}
impuest,{'1046604167287119872': 1}
impuls,{'1046603942510178304': 1}
inacept,{'1046603456860033024': 1}
incendi,{'1046603774293409800': 1}
incentiv,{'1046603352753283073': 1}
incis,{'1046602929078226949': 1}
inclu,{'1046602447500845056': 1}
inclusin,{'1046602911709614080': 1}
inclusiv,{'1046602353401622528': 1}
inclusivabeingol,{'1046604074198736903': 1}
increbl,{'1046602395009077248': 1}
increp,{'1046604084428648453': 1}
independient,{'1046603124759298049': 1}
indign,{'1046604168272769026': 1}
inept,{'1046603930409594880': 1}
infeliz,{'1046603023676571648': 1}
inflad,{'1046603942510178304': 1}
inflador,{'1046603976802799618': 1}
influenci,{'1046602826900819968': 1}
info,{'1046603036276264960': 1}
inform,{'1046602798622748673': 1}
informaci,{'1046602975332904961': 1}
ingres,{'1046602846320447489': 1}
injustici,{'1046602612550889479': 1}
inminent,{'1046602353401622528': 1}
inmobiliari,{'1046603560924991488': 1}
inmoral,{'1046603225309286400': 1}
inodor,{'1046603970742022145': 1}
insegur,{'1046602509702377472': 1}
instal,{'1046602674442047491': 1}
insult,{'1046603456860033024': 1}
insustancial,{'1046602259289780226': 1}
integr,{'1046603999934402561': 1}
integral,{'1046603723005480961': 1}
inteligent,{'1046602365313445889': 1}
intencin,{'1046602482170953728': 1}
intencion,{'1046602692808912896': 1}
interes,{'1046602855392600065': 1}
interior,{'1046603170162577408': 1}
internacional,{'1046602250632728577': 1}
internet,{'1046602653487312896': 1}
interocen,{'1046603167469842434': 1}
intervencin,{'1046602248988635137': 1}
invis,{'1046602310070292481': 1}
ipsos,{'1046602646994464768': 1}
ipsosec,{'1046604060139409408': 1}
ira,{'1046603787299946496': 1}
isidr,{'1046603941591601154': 1}
iso,{'1046603047231778817': 1}
israel,{'1046602368433999873': 1}
ivanalonsoog,{'1046602894022193152': 1}
izaguirr,{'1046603876730851328': 1}
jaim,{'1046602384158470144': 1}
jaimeserr,{'1046602395009077248': 1}
jajaj,{'1046602274540269568': 1}
jajajajaaj,{'1046603885597659136': 1}
jajajajaj,{'1046602267204423680': 1}
jajajj,{'1046603700175683584': 1}
japon,{'1046602368433999873': 1}
japons,{'1046603445229289472': 1}
jat,{'1046603194720235520': 1}
javbarred,{'1046602868839600129': 1}
jeannettellaj,{'1046602989102911488': 1}
jeanpierreip,{'1046602661620060161': 1}
jef,{'1046602742607876096': 1}
jejejejej,{'1046602491574603780': 1}
jesusalzamor,{'1046604011883892736': 1}
jesusqs,{'1046603428955402241': 1}
jfowks,{'1046602486444888064': 1}
jgodoym,{'1046602248988635137': 1}
jhazmindirnt,{'1046602856806141952': 1}
jlmarquezm,{'1046604019970510849': 1}
jne,{'1046602646994464768': 1}
jneperu,{'1046602613029048320': 1}
jobrosal,{'1046602435421237248': 1}
jod,{'1046603661655396352': 1}
joeromerovasqu,{'1046604108768190464': 1}
jolenn,{'1046602748630880256': 1}
jonkat,{'1046602798039781376': 1}
jorg,{'1046602250632728577': 1}
jorgemunozap,{'1046602259289780226': 1}
jorgemuoz,{'1046603346541522944': 1}
jos,{'1046603167469842434': 1}
josecarlosalv,{'1046603928941596673': 1}
josemartsn,{'1046602374310219776': 1}
josemedinaz,{'1046604215760621568': 1}
joshuaalek,{'1046603287015936000': 1}
jotabruc,{'1046604053256564736': 1}
joven,{'1046603360646950912': 1}
jovenesconfp,{'1046602324477710336': 1}
jovenesk,{'1046602429922447361': 1}
jrivadeneyr,{'1046602324964253696': 1}
jua,{'1046602384158470144': 1}
juanmari,{'1046602932945375232': 1}
jubil,{'1046602862690783233': 1}
judicial,{'1046602764640550912': 1}
juec,{'1046602256521531392': 1}
jueg,{'1046602420980260864': 1}
juev,{'1046602766121086976': 1}
jug,{'1046602464563277825': 1}
jugador,{'1046602464563277825': 1}
juici,{'1046602364172595200': 1}
juli,{'1046602286565404672': 1}
julianaoxenford,{'1046602509492670464': 1}
juliogagop,{'1046602250024624128': 1}
junt,{'1046602700975198208': 1}
justici,{'1046603360646950912': 1}
justiciaqu,{'1046602780914454528': 1}
jven,{'1046602846320447489': 1}
karembq,{'1046604050618290176': 1}
karemcraff,{'1046604126514270208': 1}
karlacall,{'1046603304934035457': 1}
karm,{'1046603754747940866': 1}
keik,{'1046602348368482304': 1}
keikofujimori,{'1046602241153601536': 1}
kenji,{'1046602945326985216': 1}
kenjifujimorih,{'1046603556005007360': 1}
kikesitov,{'1046604072655220737': 1}
kimon,{'1046603445229289472': 1}
kitt,{'1046602440945127424': 1}
konic,{'1046603148012539904': 1}
konik,{'1046602723402141696': 1}
krugg,{'1046604213734658050': 1}
labart,{'1046603541157216262': 1}
labor,{'1046603876730851328': 1}
laboral,{'1046603106765570048': 1}
laconchacavi,{'1046602715617472512': 1}
lad,{'1046604218252054530': 1}
ladrn,{'1046603623667564546': 2}
lakr,{'1046603461188603905': 1}
lallamaflamenc,{'1046602811071451136': 1}
lalomaldi,{'1046603603866243072': 1}
lamakaren,{'1046602409399779329': 1}
lament,{'1046602286565404672': 1}
lamul,{'1046602826556862465': 1}
lanz,{'1046602402600767488': 1}
lapicitoroj,{'1046602254218932224': 1}
larazonp,{'1046604126514270208': 1}
larc,{'1046603360646950912': 1}
larcom,{'1046603747953135616': 1}
larepublicap,{'1046604091701579776': 1}
larg,{'1046603930409594880': 1}
lasandung,{'1046603958356234241': 1}
lasr,{'1046604102405369856': 1}
latin,{'1046602279758045186': 1}
latinanotici,{'1046602425812103169': 1}
latinap,{'1046603823698071553': 1}
lauletr,{'1046602880453685248': 1}
lav,{'1046602495450120195': 1}
laxim,{'1046602339795292160': 1}
lay,{'1046602495450120195': 1}
lcaballer,{'1046603329575489542': 1}
ldavelouis,{'1046602459479724032': 1}
lder,{'1046602476798005248': 1}
lea,{'1046602701101027328': 1}
leccion,{'1046603844074057728': 1}
lectur,{'1046602425812103169': 1}
led,{'1046602300628848640': 1}
lee,{'1046603148012539904': 1}
leer,{'1046602798039781376': 1}
legisl,{'1046602790737457157': 1}
lej,{'1046602479276822529': 1}
len,{'1046604117873971200': 1}
leo,{'1046602324389613569': 1}
ley,{'1046602846320447489': 1}
leyend,{'1046602303808196609': 1}
lgbti,{'1046602395009077248': 1}
lgic,{'1046604093589016576': 1}
lgtb,{'1046602915585118208': 1}
lgtbi,{'1046603055817469953': 1}
lgtbiq,{'1046602743585165312': 1}
lgtbizq,{'1046603615971028992': 1}
lgzzse,{'1046602880453685248': 1}
libert,{'1046603392653684736': 1}
libertari,{'1046602277530882049': 1}
libr,{'1046602725767741441': 1}
licenci,{'1046603839762288640': 1}
licit,{'1046603866840727552': 1}
lider,{'1046602581634625536': 1}
lig,{'1046602780914454528': 1}
lim,{'1046602243460542464': 1}
limafeliz,{'1046602435421237248': 1}
limagaynet,{'1046602462726098944': 1}
limakonditel,{'1046602374310219776': 1}
limaparatod,{'1046602451439276032': 1}
lime,{'1046602688862068736': 1}
lindoo,{'1046602270568325120': 1}
links,{'1046602798039781376': 1}
lisarit,{'1046602715617472512': 1}
literal,{'1046603615971028992': 1}
litolob,{'1046602330899189760': 1}
llam,{'1046604049523585024': 1}
llant,{'1046603077778853888': 1}
lleg,{'1046602239270367233': 1}
llev,{'1046602314293940225': 1}
llevars,{'1046602723402141696': 1}
llevndos,{'1046602691097579520': 1}
llor,{'1046603653862313984': 1}
llov,{'1046602707182768128': 1}
lne,{'1046603023676571648': 1}
lockermad,{'1046603681670594560': 1}
logr,{'1046602401757761537': 1}
lokaldammert,{'1046604111897071617': 1}
loltim,{'1046602558410821632': 1}
lon,{'1046602839970205696': 1}
lopezbrand,{'1046603523989950464': 1}
lopeztorr,{'1046602737566322688': 1}
lorealvarez,{'1046602425812103169': 1}
loultim,{'1046602384158470144': 1}
lourdesfloresn,{'1046604126514270208': 1}
loyocm,{'1046602715617472512': 1}
lstim,{'1046602422326562816': 1}
ltgbi,{'1046603723005480961': 1}
ltim,{'1046602314293940225': 1}
ltimominut,{'1046602377854427136': 1}
lucerolind,{'1046602270568325120': 1}
luch,{'1046602435421237248': 1}
luchocastanedal,{'1046603876730851328': 1}
luchocastanedap,{'1046603958356234241': 1}
luchojb,{'1046603999934402561': 1}
luciferin,{'1046603625211080705': 1}
lueg,{'1046602495638872064': 1}
lug,{'1046602328948846594': 1}
lugar,{'1046603323007217664': 1}
luis,{'1046602343062679553': 1}
luisarashir,{'1046602326742650880': 1}
lul,{'1046604166922194950': 1}
lulavitz,{'1046604026819858433': 1}
lun,{'1046602673187946496': 1}
luquenukem,{'1046602642594648069': 1}
luz,{'1046602534201315329': 1}
lybarr,{'1046602715617472512': 1}
maan,{'1046603304934035457': 1}
mabelhuert,{'1046602343062679553': 1}
machaz,{'1046603287015936000': 1}
machin,{'1046603153439887362': 1}
machist,{'1046603146854846465': 1}
madeleineost,{'1046602527800774658': 1}
madr,{'1046602420116172800': 1}
maestr,{'1046602368433999873': 1}
mafi,{'1046602636747821056': 1}
mafios,{'1046602274540269568': 1}
mag,{'1046603615971028992': 1}
magalycoach,{'1046602384158470144': 1}
magdalen,{'1046602338113376256': 1}
magistel,{'1046603625211080705': 1}
mal,{'1046602928788770816': 1}
malaspect,{'1046603881810219008': 1}
malcomx,{'1046602963714801670': 1}
malcri,{'1046603361645146115': 1}
malditaternur,{'1046602896278794240': 1}
malos,{'1046603313003843584': 1}
malvin,{'1046603360646950912': 1}
mamarach,{'1046603625211080705': 1}
mami,{'1046602495450120195': 1}
man,{'1046602975332904961': 1}
manarellidieg,{'1046602715617472512': 1}
mand,{'1046602921390026757': 1}
maner,{'1046602326742650880': 1}
manifiestoelectoral,{'1046602315980042240': 1}
manifiestop,{'1046602315980042240': 1}
manipul,{'1046603155352555527': 1}
manipulacin,{'1046602737566322688': 1}
mantien,{'1046602328332279808': 1}
manuel,{'1046602246941741056': 1}
manuelvelard,{'1046602327753412608': 1}
manyus,{'1046602798039781376': 1}
maosole,{'1046602411320791042': 1}
map,{'1046603392783650816': 1}
mar,{'1046603360646950912': 1}
marc,{'1046602390630105088': 1}
marcelvelazq,{'1046603108070162432': 1}
march,{'1046602456103301120': 1}
marg,{'1046602643844603904': 1}
maribeltoled,{'1046602928788770816': 1}
maricon,{'1046604032633122816': 1}
mariell,{'1046603008694521857': 1}
marin,{'1046602928788770816': 1}
marinagb,{'1046602919309660161': 1}
marthamarip,{'1046603850961088514': 1}
marthamoyan,{'1046603476887883776': 1}
martinvizcarrac,{'1046602862690783233': 1}
martinwriepl,{'1046603624216965120': 1}
mas,{'1046603106765570048': 1}
masigualdadp,{'1046602286565404672': 1}
masiv,{'1046602383525138432': 1}
mat,{'1046602642594648069': 1}
mausele,{'1046602994064732160': 1}
mausole,{'1046602911961292805': 1}
maxim,{'1046602488839892992': 1}
mayor,{'1046602587930324992': 1}
mayra,{'1046603012691677186': 1}
med,{'1046603030257446912': 1}
medi,{'1046602364172595200': 1}
meiermq,{'1046602380421337093': 1}
mej,{'1046602435421237248': 1}
mejor,{'1046602244483895296': 2}
melcochit,{'1046602315980042240': 1}
mem,{'1046602798501167106': 1}
memori,{'1046602894022193152': 1}
men,{'1046602482170953728': 1}
mencin,{'1046603624216965120': 1}
mencion,{'1046602862690783233': 1}
menor,{'1046603428955402241': 1}
mensaj,{'1046602300628848640': 1}
mentir,{'1046602239270367233': 1}
merc,{'1046602674442047491': 1}
merec,{'1046602254898393088': 1}
mermeler,{'1046602338029522949': 1}
mes,{'1046602767937273857': 1}
met,{'1046602274540269568': 1}
meti,{'1046603725639503872': 1}
metr,{'1046602310070292481': 1}
metropolitan,{'1046603107554062336': 1}
mid,{'1046602826556862465': 1}
mied,{'1046602420980260864': 1}
mient,{'1046602364172595200': 1}
mierd,{'1046602515079475200': 1}
mijailrag,{'1046602261701578752': 1}
mil,{'1046602464563277825': 1}
milagr,{'1046603215922495488': 1}
milagrit,{'1046603754747940866': 1}
milagrosleivag,{'1046602328948846594': 1}
milic,{'1046603396546023424': 1}
millon,{'1046602459479724032': 1}
millonari,{'1046602515079475200': 1}
miltonvv,{'1046602332316860416': 1}
milualivs,{'1046602954361511936': 1}
mind,{'1046603310948593664': 1}
ministr,{'1046603170162577408': 1}
minolt,{'1046602723402141696': 1}
minor,{'1046603527945179136': 1}
minut,{'1046602365313445889': 1}
mir,{'1046602798501167106': 1}
miraflor,{'1046602368433999873': 1}
miragurosu,{'1046604167287119872': 1}
mirand,{'1046602491582971905': 1}
miroquez,{'1046602488839892992': 1}
misaelvm,{'1046603209450692608': 1}
miseri,{'1046603114122481666': 1}
mism,{'1046602239270367233': 1}
mitin,{'1046602646994464768': 1}
mnic,{'1046603823698071553': 1}
mnim,{'1046602691097579520': 1}
mod,{'1046604166930595840': 1}
modern,{'1046603420906475520': 1}
modernaoj,{'1046603976802799618': 1}
moment,{'1046602691097579520': 1}
monicacabrej,{'1046602896278794240': 1}
montesin,{'1046603153439887362': 1}
monumental,{'1046603246364700673': 1}
moral,{'1046603284138594305': 1}
mot,{'1046602421827506176': 1}
motorheadperu,{'1046602972329910272': 1}
mototax,{'1046603657276530688': 1}
mototaxis,{'1046603360646950912': 1}
mov,{'1046604107912552448': 1}
mquin,{'1046602674442047491': 2}
mrjasonday,{'1046602509492670464': 1}
much,{'1046602665898246144': 1}
muchsim,{'1046602258962685953': 1}
mudit,{'1046602422326562816': 1}
muer,{'1046602766121086976': 1}
muert,{'1046603747953135616': 1}
muertealchicharrn,{'1046603591698378752': 1}
muestr,{'1046603768488501248': 1}
muev,{'1046604213961273350': 1}
muj,{'1046602352084508673': 1}
mujer,{'1046602268286627840': 1}
multifamiliar,{'1046602674442047491': 1}
multifuncional,{'1046602723402141696': 1}
mund,{'1046602459479724032': 1}
muni,{'1046602846320447489': 1}
municipal,{'1046602300628848640': 1}
munilim,{'1046603380548874240': 1}
munozyasab,{'1046602259289780226': 1}
muoz,{'1046602250083291136': 1}
muozeslavoz,{'1046603209450692608': 1}
muozmejoropcion,{'1046603754139791361': 1}
muozyasab,{'1046602522746662914': 1}
mur,{'1046603360646950912': 1}
murrietamarc,{'1046602345595973632': 1}
muz,{'1046603744488624129': 1}
mxim,{'1046602546423492609': 1}
naci,{'1046603958356234241': 1}
nacional,{'1046602335756210176': 1}
nadi,{'1046602279154077696': 1}
nadit,{'1046602868080463873': 1}
naranj,{'1046603976802799618': 1}
nataliababarczy,{'1046602774996242437': 1}
natsumilis,{'1046603031331115008': 1}
natural,{'1046602857175293952': 1}
nauseabund,{'1046602692255264768': 1}
necesari,{'1046602435421237248': 1}
necesit,{'1046602476798005248': 1}
neci,{'1046603930409594880': 1}
negoci,{'1046603116337156096': 1}
nervios,{'1046602765466775552': 1}
nic,{'1046602915585118208': 1}
niet,{'1046602865693921281': 1}
niez,{'1046603221995802625': 1}
ningn,{'1046602322128904192': 1}
ningun,{'1046602527800774658': 1}
nios,{'1046602767937273857': 1}
nivel,{'1046602696793477121': 1}
noakeikop,{'1046602506808307713': 1}
noalpeajeabus,{'1046602646994464768': 1}
noch,{'1046602246941741056': 1}
nom,{'1046602725767741441': 2}
nombr,{'1046602300628848640': 1}
noms,{'1046603404385153024': 1}
noqu,{'1046602607471603712': 1}
norm,{'1046603921660284928': 1}
normal,{'1046603456860033024': 1}
nosoyungat,{'1046603586564759552': 1}
noss,{'1046602947558297600': 1}
not,{'1046602780914454528': 1}
notabl,{'1046602395009077248': 1}
notici,{'1046602279758045186': 1}
noticiamer,{'1046602274540269568': 1}
noticiastvperu,{'1046602398679076864': 1}
noved,{'1046602794139103233': 1}
nub,{'1046602603960946693': 1}
nuev,{'1046602743610322944': 1}
nuez,{'1046602515603697664': 1}
nunc,{'1046602411320791042': 1}
obes,{'1046603591698378752': 1}
objet,{'1046602929078226949': 1}
oblig,{'1046602390630105088': 1}
obligacin,{'1046603392653684736': 1}
obra,{'1046602459479724032': 1}
obten,{'1046604236178550789': 1}
obtendr,{'1046603823698071553': 1}
obvi,{'1046603678038323200': 1}
ocho,{'1046602767937273857': 1}
ocrospom,{'1046603428955402241': 1}
octubr,{'1046602451439276032': 1}
ocup,{'1046603323007217664': 1}
ocurreahor,{'1046602250632728577': 1}
odebrecht,{'1046602310070292481': 1}
odebrechtperu,{'1046603426174504960': 1}
odebretch,{'1046602488839892992': 2}
odi,{'1046602286565404672': 1}
odios,{'1046603514477195264': 1}
odos,{'1046602862690783233': 1}
ofe,{'1046603728755859456': 1}
ofens,{'1046603445229289472': 1}
off,{'1046603286453850112': 1}
oficial,{'1046603576569671680': 1}
ofrec,{'1046602421827506176': 1}
ohdil,{'1046603653862313984': 1}
oig,{'1046602515129806850': 1}
ojal,{'1046602692255264768': 2}
ojo,{'1046602988339556352': 1}
ojopubl,{'1046602322128904192': 1}
ojos,{'1046603097160777728': 1}
okno,{'1046603591698378752': 1}
ola,{'1046602881112182784': 1}
olvid,{'1046602243460542464': 1}
omikeimeji,{'1046602451439276032': 1}
onda,{'1046602256521531392': 1}
onpe,{'1046602646994464768': 1}
onpeoficial,{'1046603247874723840': 1}
opcin,{'1046602295784411136': 1}
opcion,{'1046603380548874240': 1}
oper,{'1046603361645146115': 1}
opin,{'1046603146854846465': 1}
opinin,{'1046602911709614080': 1}
oportun,{'1046602352084508673': 1}
opuest,{'1046602434603372544': 1}
orden,{'1046602451439276032': 1}
organ,{'1046603247874723840': 1}
organiz,{'1046602715617472512': 1}
orgnic,{'1046602674442047491': 1}
original,{'1046602241153601536': 1}
orin,{'1046603060255109121': 1}
ornament,{'1046602921390026757': 1}
oro,{'1046603225309286400': 1}
oscar,{'1046604230390435840': 1}
oscardelportal,{'1046603319895044097': 1}
ose,{'1046602509492670464': 1}
osit,{'1046602921390026757': 1}
oso,{'1046602945620594688': 1}
oswaldojosegil,{'1046603735949094917': 1}
pabl,{'1046602343062679553': 1}
pacitaguerr,{'1046603396546023424': 1}
padelriol,{'1046602532074770433': 1}
padmejon,{'1046603344113004545': 1}
padr,{'1046602326742650880': 1}
pag,{'1046603114122481666': 1}
palabr,{'1046602642594648069': 1}
panam,{'1046603286453850112': 1}
panamericanatv,{'1046602965866487811': 1}
pand,{'1046602921390026757': 1}
pandit,{'1046603008694521857': 1}
pantalon,{'1046602279154077696': 1}
papelit,{'1046602743559987201': 1}
papeln,{'1046602743559987201': 1}
papisergit,{'1046602332681752576': 1}
paporreter,{'1046604049523585024': 1}
par,{'1046603293634564097': 1}
pard,{'1046602343062679553': 1}
parec,{'1046602542522802176': 1}
pareci,{'1046603919131054080': 1}
part,{'1046602534201315329': 1}
particip,{'1046603293634564097': 1}
participacin,{'1046602286565404672': 1}
pas,{'1046602309206192129': 1}
pasajer,{'1046603770342395904': 1}
pasarn,{'1046602646994464768': 1}
pastor,{'1046603108070162432': 1}
pat,{'1046602256521531392': 1}
pataki,{'1046602332681752576': 1}
patan,{'1046603031863840768': 1}
patareval,{'1046602398326812672': 1}
paticalderonf,{'1046604037897023488': 1}
patri,{'1046602534201315329': 1}
patriarcal,{'1046602495450120195': 1}
patrici,{'1046602491582971905': 1}
patriciagamarr,{'1046602239270367233': 1}
patricianeyr,{'1046602963714801670': 1}
pauel,{'1046603404385153024': 1}
paves,{'1046602509492670464': 1}
payas,{'1046603319895044097': 1}
paz,{'1046603155352555527': 1}
pblic,{'1046602424864133121': 1}
peaj,{'1046603658211872768': 1}
pecos,{'1046603559536660482': 1}
ped,{'1046602908379357185': 1}
pedr,{'1046602896278794240': 1}
pedroalayz,{'1046602456103301120': 1}
pedromarbell,{'1046603140500516864': 1}
peg,{'1046602506808307713': 1}
peligr,{'1046602353401622528': 1}
pelonatranquil,{'1046602725767741441': 1}
pen,{'1046602402600767488': 1}
penal,{'1046602364172595200': 1}
pendej,{'1046604145589964800': 1}
pens,{'1046602309206192129': 1}
pensamient,{'1046602328332279808': 1}
pensant,{'1046603158787686400': 1}
pensin,{'1046603582064283648': 1}
peor,{'1046602246941741056': 1}
peque,{'1046602808294805504': 1}
per,{'1046602277530882049': 1}
percygu,{'1046602914503020545': 1}
perd,{'1046602332681752576': 1}
perdi,{'1046602535627370497': 1}
perdil,{'1046603976802799618': 1}
perdn,{'1046603114122481666': 1}
perdon,{'1046603286453850112': 1}
perfect,{'1046602715617472512': 1}
perid,{'1046603155352555527': 1}
period,{'1046602277530882049': 1}
permanent,{'1046603106765570048': 1}
permis,{'1046602929078226949': 1}
permit,{'1046602558410821632': 1}
permiti,{'1046603625211080705': 1}
permitir,{'1046603941591601154': 1}
perp,{'1046603167469842434': 1}
persig,{'1046603110859395072': 1}
person,{'1046602286565404672': 1}
personaj,{'1046602719564361728': 1}
personasconhabilidadesdiferent,{'1046604074198736903': 1}
peru,{'1046602368433999873': 1}
peruan,{'1046602267204423680': 1}
peruanaactual,{'1046602244483895296': 1}
peruennotici,{'1046602969813307392': 1}
peruvianbojack,{'1046602667114602496': 1}
pesta,{'1046603976802799618': 1}
pfuerzapopul,{'1046602258962685953': 1}
phonysnak,{'1046603430071078917': 1}
pic,{'1046602766121086976': 1}
pid,{'1046602667114602496': 1}
piens,{'1046602395009077248': 1}
pierd,{'1046604236178550789': 1}
piern,{'1046603077778853888': 1}
pies,{'1046602353401622528': 1}
